Price,Rating,No_of_ratings,TotalReviews,RamSize (GB),RomSize (GB)
8199,4.3,505,52,4.0,64.0
7999,4.1,56085,5600,4.0,64.0
7999,4.1,56085,5600,4.0,64.0
7499,4.3,183688,11185,4.0,64.0
9999,4.2,16249,1639,4.0,64.0
7199,4.3,209377,12027,4.0,64.0
7199,4.3,209377,12027,4.0,64.0
11999,4.3,33258,2972,4.0,64.0
16499,4.4,44415,2930,6.0,128.0
14999,4.5,36109,2083,4.0,64.0
14999,4.5,36109,2083,4.0,64.0
14999,4.1,8567,933,6.0,128.0
13999,4.2,41124,3691,6.0,128.0
12999,4.2,20882,2628,6.0,128.0
16499,4.4,44415,2930,6.0,128.0
13999,4.2,32083,2613,4.0,128.0
16499,4.4,44415,2930,6.0,128.0
14999,4.5,36109,2083,4.0,64.0
12999,4.2,20882,2628,6.0,128.0
14999,4.3,137778,11213,6.0,128.0
16990,4.4,157801,12539,6.0,128.0
9999,4.2,16249,1639,4.0,64.0
14999,4.1,8567,933,6.0,128.0
10999,4.1,3075,385,4.0,64.0
16499,4.4,44415,2930,6.0,128.0
8199,4.3,505,52,4.0,64.0
8199,4.3,505,52,4.0,64.0
8199,4.3,505,52,4.0,64.0
16990,4.4,157801,12539,6.0,128.0
15990,4.3,59607,4787,4.0,128.0
16998,4.3,30409,1886,6.0,64.0
9999,4.3,165144,10864,4.0,64.0
9999,4.3,165144,10864,4.0,64.0
7499,4.3,183688,11185,4.0,64.0
13999,4.2,22699,1884,6.0,128.0
11999,4.5,68117,3863,4.0,64.0
11999,4.5,68117,3863,4.0,64.0
11999,4.2,45400,3749,4.0,64.0
13999,4.2,22699,1884,6.0,128.0
18999,4.2,5211,703,6.0,128.0
13999,4.2,32083,2613,4.0,128.0
15990,4.3,59607,4787,4.0,128.0
5799,4.4,15648,823,2.0,32.0
9499,3.7,26741,3220,4.0,64.0
5799,4.4,15648,823,2.0,32.0
12599,4.5,116293,6868,4.0,128.0
12999,4.5,68117,3863,4.0,128.0
12999,4.5,68117,3863,4.0,128.0
8899,4.2,14750,1095,4.0,64.0
8899,4.2,14750,1095,4.0,64.0
5799,4.4,15648,823,2.0,32.0
9999,4.3,165144,10864,4.0,64.0
13599,4.5,25752,1531,6.0,128.0
12599,4.5,116293,6868,4.0,128.0
14499,4.5,74897,5493,4.0,128.0
14499,4.5,74897,5493,4.0,128.0
10999,4.1,3075,385,4.0,64.0
14999,4.1,4878,776,6.0,128.0
11999,4.3,33258,2972,4.0,64.0
20499,4.1,3123,411,8.0,128.0
14999,4.4,3415,211,6.0,128.0
16499,4.3,130276,11960,6.0,128.0
7599,4.2,9919,738,3.0,64.0
15999,4.4,43289,3353,6.0,128.0
15999,4.4,43289,3353,6.0,128.0
18999,4.4,3410,339,6.0,128.0
19999,4.4,1963,193,8.0,128.0
8899,4.2,14750,1095,4.0,64.0
12999,4.4,108205,6211,4.0,128.0
14599,4.4,55583,4035,6.0,128.0
14599,4.4,55583,4035,6.0,128.0
14599,4.4,55583,4035,6.0,128.0
18999,4.2,5211,703,6.0,128.0
14999,4.2,7856,692,8.0,128.0
16990,4.4,157801,12539,6.0,128.0
14999,4.2,7856,692,8.0,128.0
7199,4.3,209377,12027,4.0,64.0
12999,4.4,108205,6211,4.0,128.0
20499,4.1,3123,411,8.0,128.0
9999,4.2,31884,3711,4.0,64.0
16999,4.1,1949,229,8.0,128.0
5999,4.3,66939,3492,2.0,32.0
5999,4.3,66939,3492,2.0,32.0
12999,4.4,108205,6211,4.0,128.0
19999,4.2,61334,6308,6.0,128.0
14999,4.1,4878,776,6.0,128.0
11999,4.1,12475,1337,6.0,128.0
35999,4.4,29082,3001,8.0,128.0
15499,4.2,52420,4434,6.0,128.0
13990,4.4,95135,7013,6.0,128.0
15599,4.4,20705,1568,8.0,128.0
13990,4.4,95135,7013,6.0,128.0
11999,4.2,21630,1610,6.0,128.0
9999,4.2,31884,3711,4.0,64.0
12999,4.2,10906,1285,6.0,64.0
24999,4.1,3589,526,8.0,128.0
9999,4.2,22608,2286,4.0,64.0
9999,4.2,22608,2286,4.0,64.0
6999,4.1,32757,2159,3.0,32.0
6999,4.1,32757,2159,3.0,32.0
14999,4.5,36109,2083,4.0,64.0
19990,4.3,24287,2518,8.0,128.0
14999,4.3,130276,11960,6.0,64.0
5999,4.2,2047,262,3.0,32.0
24999,4.1,3589,526,8.0,128.0
6490,4.2,1893,141,2.0,32.0
17999,4.3,5156,440,8.0,128.0
12999,4.1,16473,2057,4.0,64.0
8999,4.4,56801,2730,4.0,64.0
16499,4.3,130276,11960,6.0,128.0
11999,4.2,21630,1610,6.0,128.0
8690,4.2,7695,484,4.0,64.0
10490,4.2,348,34,4.0,64.0
11999,4.4,108205,6211,4.0,64.0
8746,4.2,5010,325,4.0,64.0
17999,4.3,12383,1095,8.0,128.0
13999,4.2,22699,1884,6.0,128.0
7890,4.1,749,53,3.0,32.0
8649,4.2,5010,325,4.0,64.0
8299,4.5,45218,1790,3.0,32.0
14999,4.3,137778,11213,6.0,128.0
12999,4.2,10906,1285,6.0,64.0
11999,4.4,108205,6211,4.0,64.0
6499,4.3,27687,1913,2.0,64.0
9444,4.8,14,0,4.0,64.0
16499,4.3,130276,11960,6.0,128.0
19999,4.2,61334,6308,6.0,128.0
9999,4.2,5542,324,6.0,64.0
11999,4.0,3969,355,8.0,128.0
19999,4.2,61334,6308,6.0,128.0
11999,4.4,159779,9431,4.0,64.0
19990,4.3,14894,1303,8.0,128.0
6499,4.3,27687,1913,2.0,64.0
6499,4.3,27687,1913,2.0,64.0
9499,4.2,7695,484,4.0,64.0
8999,4.4,56801,2730,4.0,64.0
9299,4.5,45218,1790,3.0,32.0
17999,4.3,12383,1095,8.0,128.0
19999,4.4,1963,193,8.0,128.0
12999,4.4,159779,9431,4.0,128.0
16999,4.1,15545,2023,8.0,128.0
11999,4.4,108205,6211,4.0,64.0
13999,4.2,32083,2613,4.0,128.0
5499,4.3,66939,3492,2.0,32.0
13999,4.2,41124,3691,6.0,128.0
16999,4.1,15545,2023,8.0,128.0
14988,4.1,402,28,6.0,128.0
6999,4.3,123512,7402,3.0,32.0
23999,4.4,7325,702,6.0,128.0
12999,4.2,10213,748,6.0,128.0
35999,4.4,29082,3001,8.0,128.0
15999,4.2,131824,13360,6.0,128.0
6499,4.3,27687,1913,2.0,64.0
12999,4.2,10213,748,6.0,128.0
11999,4.2,8442,1070,4.0,64.0
8999,4.4,16512,699,3.0,32.0
7499,4.4,233435,10147,2.0,32.0
17999,4.3,5156,440,8.0,128.0
8999,4.4,16512,699,3.0,32.0
8999,4.4,16512,699,3.0,32.0
7299,2.7,3,0,3.0,32.0
14999,4.2,7856,692,8.0,128.0
8699,4.3,108143,8028,4.0,64.0
8699,4.3,108143,8028,4.0,64.0
8699,4.3,108143,8028,4.0,64.0
8699,4.3,108143,8028,4.0,64.0
6335,4.2,1893,141,2.0,32.0
14999,4.5,37211,1725,4.0,64.0
14999,4.5,37211,1725,4.0,64.0
14999,4.5,37211,1725,4.0,64.0
10499,4.3,776,58,3.0,64.0
9999,4.2,5542,324,6.0,64.0
21999,4.1,14202,1467,8.0,128.0
8488,4.2,7695,484,4.0,64.0
7990,4.1,1550,103,3.0,32.0
8985,4.2,348,34,4.0,64.0
13999,4.2,7196,925,8.0,128.0
11999,4.2,11430,1103,6.0,128.0
11999,4.2,11430,1103,6.0,128.0
34999,4.0,1010,179,8.0,128.0
5499,4.3,66939,3492,2.0,32.0
5499,4.3,66939,3492,2.0,32.0
16999,4.2,30870,2392,6.0,128.0
21999,4.1,14202,1467,8.0,128.0
9999,4.5,52460,2270,4.0,64.0
9999,4.5,52460,2270,4.0,64.0
9999,4.5,52460,2270,4.0,64.0
15999,4.2,131824,13360,6.0,128.0
15490,4.3,22833,1669,6.0,128.0
16998,4.3,30409,1886,6.0,64.0
15999,4.2,7333,980,8.0,128.0
15490,4.3,22833,1669,6.0,128.0
29999,4.3,22516,2917,6.0,128.0
25999,4.3,4248,586,8.0,128.0
10447,4.0,548,37,6.0,128.0
22999,4.1,6637,949,6.0,128.0
16299,4.2,607,42,6.0,128.0
21499,4.4,30596,3739,6.0,128.0
6920,4.5,121209,4801,2.0,32.0
13999,4.2,12952,848,6.0,128.0
13999,4.2,12952,848,6.0,128.0
17999,4.3,12383,1095,8.0,128.0
9995,4.0,548,37,6.0,128.0
11999,4.3,30409,1886,6.0,64.0
11099,4.2,1860,131,4.0,64.0
5999,4.2,2047,262,3.0,32.0
12826,4.3,4,1,8.0,128.0
7014,4.5,121209,4801,2.0,32.0
9999,4.3,776,58,3.0,32.0
7499,4.5,3975,143,2.0,32.0
11990,4.2,253,12,4.0,64.0
10955,4.2,253,12,4.0,64.0
13958,4.1,170,12,6.0,128.0
10949,4.2,253,12,4.0,64.0
29999,4.4,2469,358,12.0,256.0
11499,4.3,101336,9764,4.0,64.0
12999,4.1,16473,2057,4.0,64.0
16990,4.3,5053,432,8.0,128.0
8579,4.2,7695,484,4.0,64.0
19698,4.3,784,58,8.0,128.0
14699,4.1,402,28,6.0,128.0
8479,4.1,293,23,4.0,64.0
11499,4.2,831,107,4.0,64.0
19298,4.3,784,58,8.0,128.0
19990,4.5,8966,505,6.0,128.0
17999,4.4,449,80,8.0,128.0
17999,4.4,449,80,8.0,128.0
7999,4.3,549,40,2.0,32.0
8999,4.3,61879,3488,4.0,64.0
30199,4.3,754,91,8.0,128.0
7999,4.2,544,32,2.0,32.0
23499,4.4,27012,3068,8.0,128.0
21499,4.4,30596,3739,6.0,128.0
23499,4.4,27012,3068,8.0,128.0
25499,4.4,27012,3068,8.0,256.0
12999,4.4,159779,9431,4.0,128.0
15399,4.2,2082,170,6.0,64.0
10499,4.2,4552,308,6.0,128.0
24999,4.3,14613,1579,8.0,128.0
18300,4.2,7179,613,6.0,128.0
13999,4.2,7196,925,8.0,128.0
13999,4.2,7196,925,8.0,128.0
24998,4.2,310,26,6.0,128.0
24999,4.5,4381,565,6.0,128.0
14999,4.2,2968,337,8.0,256.0
19999,4.4,25528,2116,6.0,128.0
19999,4.4,25528,2116,6.0,128.0
7499,4.5,3975,143,2.0,32.0
8999,4.3,575907,33942,4.0,64.0
8999,4.3,204720,11070,4.0,64.0
8999,4.3,204720,11070,4.0,64.0
2450,4.0,18315,2667,64.0,128.0
9499,3.7,26741,3220,4.0,64.0
24830,4.2,874,126,6.0,128.0
11499,4.2,831,107,4.0,64.0
17990,4.2,275,19,6.0,128.0
30329,4.3,754,91,8.0,128.0
10999,4.5,46231,2216,4.0,64.0
11999,4.5,46231,2216,4.0,128.0
14838,4.1,402,28,6.0,128.0
19722,4.3,784,58,8.0,128.0
16990,4.4,2462,175,8.0,128.0
10999,4.3,2782,214,4.0,64.0
5766,4.3,43,3,2.0,32.0
11490,4.2,1860,131,4.0,64.0
22999,4.3,2263,210,8.0,128.0
22999,4.3,2263,210,8.0,128.0
7499,4.2,5872,437,3.0,32.0
12990,4.3,3670,262,4.0,64.0
15829,4.2,872,85,8.0,128.0
10999,4.3,2782,214,4.0,64.0
16999,4.2,21817,2541,6.0,128.0
12990,4.3,3670,262,4.0,64.0
23999,4.4,7325,702,6.0,128.0
16999,4.3,4970,354,6.0,128.0
9948,4.1,1047,75,3.0,32.0
12999,4.5,14747,936,4.0,64.0
15499,4.4,7120,534,6.0,128.0
19900,4.3,843,67,6.0,128.0
25499,4.4,27012,3068,8.0,256.0
10999,4.5,46231,2216,4.0,64.0
11999,4.5,46231,2216,4.0,128.0
20295,4.2,5366,457,6.0,128.0
10417,4.0,548,37,6.0,128.0
16499,4.3,75662,6017,4.0,128.0
8998,4.2,7695,484,4.0,64.0
5699,4.2,466,29,2.0,32.0
9999,4.2,9079,644,4.0,64.0
9189,4.2,21,0,4.0,64.0
29999,4.3,32029,4184,8.0,128.0
29999,4.3,32029,4184,8.0,128.0
6485,4.2,667,41,2.0,32.0
18499,4.1,307,23,8.0,128.0
17490,4.2,7179,613,6.0,128.0
11999,4.3,30409,1886,6.0,64.0
12999,4.3,1359,93,6.0,128.0
13949,4.1,503,32,8.0,128.0
21999,4.1,14202,1467,8.0,128.0
13999,4.3,26637,1828,4.0,128.0
17999,4.3,41637,3899,6.0,128.0
20999,4.3,13963,1127,8.0,128.0
8849,3.8,1332,161,4.0,64.0
16700,4.2,872,85,8.0,128.0
6789,4.1,24369,1859,2.0,32.0
14888,4.1,402,28,6.0,128.0
20999,4.3,13963,1127,8.0,128.0
16999,4.3,4970,354,6.0,128.0
17830,4.2,978,80,6.0,128.0
11499,4.2,831,107,4.0,64.0
7499,4.4,296108,14044,2.0,32.0
13999,4.5,171965,10805,4.0,64.0
13999,4.5,171965,10805,4.0,64.0
11499,4.3,101336,9764,4.0,64.0
41999,4.2,1256,165,8.0,128.0
39990,4.0,34,4,12.0,256.0
13499,4.3,1985,159,4.0,64.0
14990,4.2,9161,718,6.0,128.0
8091,4.2,9079,644,4.0,64.0
17999,4.4,449,80,8.0,128.0
11570,4.1,95,7,4.0,64.0
11797,4.2,3015,216,4.0,64.0
17999,4.2,52420,4434,6.0,128.0
16480,4.2,2082,170,6.0,128.0
9499,3.7,26741,3220,4.0,64.0
17489,4.3,4,0,6.0,128.0
34998,4.3,1460,128,8.0,128.0
13400,4.4,1044,45,4.0,64.0
16698,4.2,872,85,8.0,128.0
13490,4.2,4237,431,4.0,64.0
18499,4.2,7183,667,8.0,128.0
18999,4.2,61334,6308,6.0,64.0
12520,4.2,9194,843,4.0,64.0
17480,4.3,1770,138,6.0,128.0
16499,4.2,55864,6036,6.0,128.0
28999,4.2,16442,2134,8.0,256.0
39999,4.3,1806,343,8.0,128.0
13849,4.2,9161,718,6.0,64.0
34466,4.2,3658,419,8.0,128.0
23300,4.3,208,16,6.0,128.0
24999,4.2,421,42,6.0,128.0
31999,4.0,563,67,6.0,128.0
15899,4.2,174,15,6.0,128.0
19974,4.3,784,58,8.0,128.0
11999,4.3,5488,302,4.0,128.0
11480,4.3,5488,302,4.0,64.0
12990,4.3,5488,302,4.0,128.0
10499,4.5,253614,9536,4.0,64.0
15999,4.4,121458,10620,4.0,128.0
6348,4.2,1893,141,2.0,32.0
6458,4.2,1893,141,2.0,32.0
6305,4.2,1893,141,2.0,32.0
10955,4.2,253,12,4.0,64.0
9370,4.3,48,4,4.0,64.0
10999,4.3,124433,8927,4.0,64.0
9999,4.3,16022,1375,4.0,64.0
18999,4.2,61334,6308,6.0,64.0
15499,4.3,76114,6042,6.0,128.0
24790,4.2,421,42,6.0,128.0
16499,4.1,257,19,6.0,128.0
11499,4.3,297273,23471,4.0,128.0
12845,4.3,4,1,8.0,128.0
13499,4.2,791,57,4.0,64.0
13499,4.3,64571,5965,6.0,128.0
6999,3.9,21229,3299,4.0,64.0
14960,4.2,174,20,6.0,128.0
13444,4.2,9194,843,4.0,64.0
19990,4.2,1465,124,8.0,128.0
20459,4.2,5366,457,6.0,128.0
15499,4.3,76114,6042,6.0,128.0
5289,4.0,726,50,2.0,32.0
7499,4.4,296108,14044,2.0,32.0
11499,4.3,241660,17034,4.0,64.0
7199,4.3,78425,5384,2.0,32.0
12950,4.3,156,13,4.0,64.0
9999,3.8,94,16,4.0,64.0
9990,4.2,4552,308,6.0,128.0
9499,4.1,1047,75,3.0,32.0
16999,4.4,121376,9957,6.0,128.0
15999,4.4,121458,10620,4.0,128.0
17999,4.4,95489,8376,8.0,128.0
11978,4.3,48,4,4.0,64.0
13499,4.4,105997,8981,4.0,64.0
11499,4.3,241660,17034,4.0,64.0
13999,4.2,4237,431,4.0,64.0
25999,4.1,1523,161,6.0,128.0
8999,4.3,61879,3488,4.0,64.0
6929,4.0,412,49,3.0,64.0
9445,4.3,48,4,4.0,64.0
13499,4.3,64571,5965,6.0,128.0
14499,4.2,32851,3699,4.0,64.0
13490,4.2,360,24,6.0,128.0
13959,4.1,170,12,6.0,128.0
12889,4.4,1044,45,4.0,64.0
7789,4.3,21404,1284,2.0,32.0
39999,4.2,797,117,8.0,128.0
17099,4.4,2462,175,8.0,128.0
22997,4.2,1890,172,8.0,128.0
6999,4.1,25627,2158,3.0,32.0
7499,4.2,542,44,2.0,32.0
12990,4.1,503,32,8.0,128.0
10999,4.3,2782,214,4.0,64.0
24999,4.2,37330,4613,6.0,128.0
18999,4.0,19499,2624,6.0,128.0
19999,4.2,9794,1494,8.0,128.0
10999,4.3,48526,5194,4.0,64.0
11999,4.3,66728,4602,4.0,64.0
13490,4.2,791,57,4.0,64.0
14449,4.3,2097,165,4.0,128.0
7199,4.3,78425,5384,2.0,32.0
16999,4.2,21817,2541,6.0,128.0
11999,4.3,48526,5194,4.0,128.0
16499,4.4,52584,4032,8.0,128.0
12489,4.4,10827,670,4.0,64.0
15995,4.3,5436,439,6.0,64.0
19490,4.3,2852,250,8.0,128.0
19989,4.3,40620,3313,6.0,128.0
14780,4.3,4016,228,6.0,128.0
14990,4.4,10827,670,4.0,128.0
28999,4.2,6430,720,8.0,128.0
39999,4.3,1806,343,8.0,128.0
9990,4.4,74992,4510,3.0,32.0
9990,4.3,656,26,3.0,32.0
13990,4.4,10827,670,4.0,64.0
24999,4.0,3591,652,8.0,128.0
9990,4.4,74992,4510,3.0,32.0
7999,4.2,5872,437,3.0,32.0
13999,4.2,360,24,6.0,128.0
5299,4.0,726,50,2.0,32.0
14999,4.3,44119,3200,4.0,64.0
10999,4.4,137899,5921,4.0,64.0
9499,4.4,71609,3908,3.0,32.0
14849,4.1,402,28,6.0,128.0
10990,4.2,1860,131,4.0,64.0
17399,4.2,522,38,6.0,128.0
12490,4.4,226830,15261,4.0,128.0
15490,4.2,360,24,6.0,128.0
25999,4.2,226,17,8.0,128.0
16499,4.2,2082,170,6.0,64.0
14989,4.2,360,24,6.0,128.0
11999,4.3,48526,5194,4.0,128.0
10999,4.3,48526,5194,4.0,64.0
20199,4.1,631,45,8.0,128.0
12990,4.2,9194,843,4.0,64.0
15183,4.2,9161,718,6.0,128.0
9295,4.3,8,0,4.0,64.0
11999,4.2,4237,431,4.0,64.0
15000,4.1,358,19,6.0,128.0
8299,4.2,431,32,3.0,64.0
14490,4.3,673,62,4.0,64.0
15884,4.2,9161,718,6.0,128.0
5889,4.0,387,36,2.0,32.0
13999,4.4,1999,101,4.0,64.0
16999,4.2,174,15,6.0,128.0
24790,4.2,421,42,6.0,128.0
16999,4.3,84215,7331,6.0,128.0
9798,4.1,1047,75,3.0,32.0
13880,3.9,183,10,4.0,64.0
13955,4.1,170,12,6.0,128.0
13999,4.4,1999,101,4.0,64.0
15185,4.2,9161,718,6.0,128.0
24445,4.2,2776,268,6.0,128.0
16900,4.2,872,85,8.0,128.0
35999,4.3,5581,788,8.0,128.0
9990,4.3,656,26,3.0,32.0
8999,4.3,11479,832,3.0,32.0
17999,4.4,76378,6205,6.0,128.0
34889,4.4,289,35,12.0,256.0
19999,4.4,53580,4789,8.0,128.0
27999,4.3,61530,6559,8.0,128.0
7789,4.3,21404,1284,2.0,32.0
38302,4.2,775,58,12.0,256.0
14399,4.3,843,67,6.0,128.0
12990,4.3,3670,262,4.0,64.0
35599,4.2,3658,419,8.0,128.0
20199,4.1,631,45,8.0,128.0
15499,4.3,222,11,4.0,64.0
16499,4.2,2082,170,6.0,64.0
12999,4.2,791,57,4.0,64.0
13999,4.3,11787,1562,6.0,64.0
11999,4.3,124433,8927,4.0,64.0
15499,4.4,1514,108,4.0,128.0
12489,3.9,3716,565,4.0,64.0
10999,4.4,137899,5921,4.0,64.0
21989,4.1,20,0,8.0,128.0
10999,4.3,48526,5194,4.0,64.0
18499,4.2,725,48,6.0,128.0
14999,4.3,25446,2544,4.0,64.0
11999,4.4,50559,2933,4.0,128.0
34999,4.0,1010,179,8.0,128.0
16499,4.4,52584,4032,8.0,128.0
13996,4.2,791,57,4.0,64.0
12499,4.3,51466,5807,6.0,128.0
15880,4.2,174,15,6.0,128.0
10499,4.3,297273,23471,4.0,64.0
7397,4.2,5872,437,3.0,32.0
8998,4.2,99,9,4.0,64.0
7799,4.1,296,55,2.0,32.0
14499,4.1,635,47,4.0,64.0
17980,4.2,978,80,6.0,128.0
8999,4.4,458868,29531,2.0,32.0
14100,4.4,34,6,6.0,128.0
20464,4.2,5366,457,6.0,128.0
7970,4.2,5872,437,3.0,32.0
13899,4.5,244098,30034,6.0,64.0
13999,4.4,10827,670,4.0,128.0
14489,4.3,2097,165,4.0,64.0
19999,4.2,9794,1494,8.0,128.0
19999,4.2,9794,1494,8.0,128.0
38653,4.2,775,58,12.0,256.0
6887,4.0,412,49,3.0,64.0
17499,4.2,34803,2909,4.0,64.0
14379,4.3,843,67,6.0,128.0
16799,4.2,2082,170,6.0,128.0
9499,4.6,89520,3077,3.0,32.0
13999,4.3,11787,1562,6.0,64.0
15999,4.4,69885,4887,6.0,128.0
13999,4.3,11787,1562,6.0,64.0
27999,4.3,276,42,8.0,256.0
18499,4.2,7183,667,8.0,128.0
6489,4.2,667,41,2.0,32.0
26999,4.0,167,13,8.0,128.0
11949,4.4,10827,670,4.0,64.0
7999,4.1,330,57,3.0,32.0
21999,4.5,244098,30034,6.0,64.0
15990,4.3,4016,228,6.0,128.0
